,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1175,1175,609,1130,453,314,351,720,476,575,493,315,1125,512,399,812
1176,1176,73,1117,1017,773,998,780,206,64,872,1065,1018,1321,857,43
1177,1177,739,725,745,209,1262,893,1055,1089,726,552,1091,755,898,1058
1178,1178,994,540,839,812,872,780,996,97,1117,586,995,783,99,1118
1179,1179,66,79,65,95,1044,379,249,1244,48,368,396,63,1131,143
1180,1180,1065,315,885,938,189,1170,609,872,1181,383,1320,773,839,1166
1181,1181,99,73,885,1180,318,1065,97,1116,1125,577,88,1076,483,142
1182,1182,484,168,1168,154,311,329,731,1351,73,457,529,1176,489,1197
1183,1183,1192,1289,1294,1293,28,30,917,1280,10,454,1358,8,844,1191
1184,1184,1280,1196,1267,28,1215,10,1192,1270,1289,1209,34,1207,5,1294
1185,1185,1358,1191,1190,1285,1263,1268,1192,1261,284,1260,51,363,1356,357
1186,1186,360,125,202,697,351,1125,380,359,931,1053,471,180,476,369
1187,1187,1271,1299,1292,1200,5,1204,1202,32,34,1210,1303,1283,6,27
1188,1188,1233,1210,1356,1263,1362,1260,1193,1293,1200,1232,1357,1290,1271,1355
1189,1189,345,110,259,378,222,38,228,230,1,257,1330,586,1111,954
1190,1190,33,1292,21,1282,1279,1277,1296,1361,6,8,1283,284,745,1324
1191,1191,769,930,1358,933,844,967,1285,745,741,979,676,701,264,441
1192,1192,1183,1285,1289,8,1184,1217,1287,9,844,1357,1191,28,1209,1280
1193,1193,1229,1287,1210,32,1211,1215,1207,1289,28,1362,1293,1271,1203,1202
1194,1194,1145,1340,1148,144,1335,1156,702,1143,1157,1169,1154,1343,556,1158
1195,1195,49,1351,1338,1350,1304,639,1335,155,947,1317,156,44,1084,1234
1196,1196,34,1209,1184,1199,4,1204,1215,1293,1303,759,1207,5,1198,6
1197,1197,473,350,360,418,351,127,483,529,125,318,423,720,908,335
1198,1198,4,1229,34,1210,1193,1215,1199,1214,1204,1203,1222,1207,1220,13
1199,1199,1204,1215,5,6,1211,1202,8,1209,1216,1207,26,1272,13,1205
1200,1200,1211,13,1222,4,1287,1204,1187,1232,1193,33,1292,1205,5,1202
1201,1201,844,1054,857,854,1252,877,205,1305,764,686,428,168,447,676
1202,1202,1207,1205,1216,1199,1211,1260,6,10,1210,1193,1204,9,1214,1223
1203,1203,1205,1206,1210,1222,1193,1223,1284,1209,1199,1215,1202,1198,1207,15
1204,1204,1199,6,1215,8,5,26,1207,33,1205,1211,1299,1202,13,1200
1205,1205,1203,1214,1202,1271,1218,1210,1204,1223,1206,6,1199,32,1209,1299
1206,1206,1203,10,1205,1267,1210,1202,1207,1216,1209,1260,1228,32,1218,1199
1207,1207,1202,1193,1204,1199,1216,10,1209,1206,1198,1203,1293,1287,1281,1196
1208,1208,288,959,957,940,1341,1142,223,400,294,172,515,401,505,376
1209,1209,10,34,1196,1199,1270,1303,1203,1205,1207,1204,1293,1267,1206,1216
1210,1210,1193,1188,1229,1271,1205,1203,32,1202,1216,1198,1215,1287,1206,1233
1211,1211,1287,1215,4,1200,1193,898,613,1199,1272,1216,1212,5,33,6
1212,1212,6,1211,5,1199,1292,4,1216,1215,8,1233,1210,1200,1204,1205
1213,1213,844,688,718,283,1259,197,1201,1120,705,917,1054,363,676,651
1214,1214,1205,1216,6,1293,1202,1198,1199,1229,1210,10,34,1353,1223,1193
1215,1215,1199,1211,5,1204,8,1193,4,32,1210,1198,1196,1216,898,1180
1216,1216,1293,1202,1211,1199,1214,1207,1272,1210,6,10,1287,1233,9,1215
1217,1217,1223,1211,33,1279,1192,1273,13,1200,1287,1202,1220,161,1357,1301
1218,1218,1205,1222,1284,32,1210,1203,1206,1200,1193,1223,1295,1214,1202,1209
1219,1219,500,348,199,221,1121,985,327,264,560,540,1124,537,288,486
1220,1220,13,4,1222,1265,1211,15,6,1295,1223,1266,1200,1198,1272,1204
1221,1221,1223,1260,77,139,1269,244,33,131,375,1217,1188,110,5,161
1222,1222,1200,1203,1220,1218,4,1198,1193,1211,1210,1205,1223,1284,13,1287
1223,1223,1217,1205,1203,1202,15,26,1220,1211,1214,1265,1358,1279,1216,1287
1224,1224,1348,969,970,130,210,976,509,980,972,186,601,303,978,603
1225,1225,50,248,275,1030,936,518,92,1097,662,256,131,155,1323,1247
1226,1226,759,195,1277,1280,1028,438,1231,808,357,680,38,200,112,1294
1227,1227,1261,1294,1358,1268,1267,1301,1298,1361,1228,10,1263,1191,1296,1357
1228,1228,1294,10,7,1232,1206,1216,32,1263,1209,1193,1359,1268,1261,1227
1229,1229,1193,1210,1198,1362,28,1214,1203,1202,942,1207,1215,1033,32,1293
1230,1230,230,1186,1053,697,113,1244,360,378,995,931,369,1315,480,842
1231,1231,28,1280,1289,1264,729,1193,1274,1293,1226,130,862,1183,1207,271
1232,1232,1301,1263,1357,1200,1260,1261,1228,1361,1292,7,1268,1188,1302,1296
1233,1233,1188,1260,1356,1355,1271,1263,1362,1283,6,33,1290,1302,1216,22
1234,1234,155,143,941,87,1351,753,92,662,291,396,1098,95,79,1244
1235,1235,292,542,338,589,894,147,511,1335,16,803,156,117,1159,179
1236,1236,1309,1313,1310,1307,577,99,1125,54,1124,836,318,540,1311,1181
1237,1237,559,1019,897,158,200,561,195,1054,94,123,814,560,357,404
1238,1238,1170,1139,1243,464,1169,1080,1255,1314,1045,40,798,778,935,59
1239,1239,1317,1238,87,1314,1135,458,275,1240,1243,59,40,76,1234,1154
1240,1240,1323,1135,40,1167,1255,127,1315,1087,1305,1317,206,1170,1238,1248
1241,1241,476,47,1319,181,413,1308,228,262,425,471,812,229,842,472
1242,1242,380,433,931,89,213,476,369,1244,360,919,534,529,127,102
1243,1243,1238,988,1180,1170,507,1314,1071,1172,1067,1255,1069,990,189,1169
1244,1244,256,125,255,81,381,379,484,925,931,93,97,369,424,908
1245,1245,1168,1338,1251,109,1304,143,72,107,1351,49,1254,1321,95,111
1246,1246,1247,914,131,318,1168,915,456,1311,56,55,1313,1256,471,577
1247,1247,1254,75,56,908,141,360,456,1311,73,93,318,1310,1246,54
1248,1248,1254,577,1323,142,1311,1116,1321,56,914,1313,141,318,55,456
1249,1249,454,1201,284,1129,844,96,205,593,857,1182,1061,917,353,220
1250,1250,106,1080,689,78,1154,157,1317,637,702,108,1340,109,87,197
1251,1251,1245,109,1321,111,1127,1320,1254,1304,72,1168,235,1064,106,108
1252,1252,686,428,168,720,764,982,514,849,154,196,857,165,187,1018
1253,1253,525,486,344,1349,438,500,953,100,325,330,1032,1130,812,720
1254,1254,1247,141,1248,889,577,1321,72,1310,712,914,915,73,75,1018
1255,1255,1320,1170,784,1238,399,1317,1181,577,59,1081,89,1118,1125,1314
1256,1256,1313,1307,1320,1347,61,946,137,314,40,99,730,88,264,784
1257,1257,729,1304,1258,639,45,1338,271,46,978,51,1047,719,1195,732
1258,1258,1259,873,1321,915,869,1304,90,818,857,1120,1329,767,1127,1306
1259,1259,1258,1127,1321,750,854,1248,1305,1323,915,663,1320,1168,108,688
1260,1260,1290,1263,1261,1233,10,1302,1265,1354,1202,1188,1361,1266,1270,1293
1261,1261,1260,1267,1290,1355,1263,1270,1227,10,1265,1361,1302,1266,1232,29
1262,1262,934,967,930,651,1102,933,1177,417,552,1090,528,676,860,841
1263,1263,1260,1232,1188,1233,1261,10,1290,1267,1301,1266,1302,1361,1355,29
1264,1264,862,865,1274,732,980,971,729,639,147,1348,542,130,626,584
1265,1265,1282,26,1361,1260,1266,13,1261,1220,1292,22,1272,1270,1209,1301
1266,1266,1270,1355,1267,1354,1359,1265,34,1290,27,1260,10,1303,1263,1261
1267,1267,1261,1266,10,1290,1263,1270,1206,1260,1184,1209,27,29,1227,1228
1268,1268,1361,1301,161,357,1298,1273,1358,7,1227,1232,1263,1291,148,1228
1269,1269,33,1292,1361,1282,1357,6,1265,1233,1277,1299,7,1232,1302,1183
1270,1270,1266,1355,1282,10,1290,1209,1261,22,1260,1267,26,1265,1294,1303
1271,1271,32,1187,5,1233,1205,1210,1356,6,1193,1292,1299,1302,1202,34
1272,1272,1211,1295,1279,13,1216,1199,6,1282,1361,1265,15,21,4,11
1273,1273,1277,1279,33,1282,1361,26,1301,21,6,1298,1268,8,195,1278
1274,1274,862,865,1264,732,991,1300,584,980,806,194,770,729,626,283
1275,1275,80,251,300,302,225,440,179,186,1064,193,1042,260,1276,183
1276,1276,1312,300,1275,232,1334,48,250,16,1026,80,1039,186,413,987
1277,1277,1273,1357,33,1301,1282,1361,6,30,1190,1292,21,1299,34,1226
1278,1278,1298,11,1279,745,466,1273,21,139,592,913,195,344,1223,1360
1279,1279,21,11,1273,1361,23,1298,1278,13,33,344,1272,139,1282,195
1280,1280,1289,28,1231,1294,1184,1357,1356,1293,1193,1226,1183,1264,1274,806
1281,1281,9,1211,1293,1207,1287,1362,1202,4,1204,1295,1198,6,1303,34
1282,1282,21,1361,26,1273,1277,1299,13,1265,33,1270,1279,1292,1269,1303
1283,1283,1299,1233,1303,6,1282,33,5,1190,1292,13,1271,1359,1260,1200
1284,1284,1203,32,1218,1193,1215,1205,1210,1206,1198,1184,1196,1222,1212,1209
1285,1285,844,1191,1192,8,1252,982,764,769,676,1054,1305,363,1201,1190
1286,1286,471,127,288,411,126,125,472,47,1097,931,456,1308,102,318
1287,1287,1211,1193,32,9,1200,1289,15,5,1216,33,1202,1210,8,4
1288,1288,307,1079,148,570,683,618,1090,1151,392,1052,565,1133,951,1081
1289,1289,28,1280,1293,1231,9,1193,1183,1287,1294,1192,1356,1216,10,34
1290,1290,1260,1354,1355,1270,1261,1267,1266,1233,1263,22,29,1359,27,34
1291,1291,23,124,1298,1361,344,138,525,593,861,1358,305,1349,592,853
1292,1292,1299,1269,6,33,1187,1271,1282,1190,5,1302,1211,1265,1277,1303
1293,1293,1216,1289,9,1303,4,1193,34,28,6,1214,1183,1260,5,1356
1294,1294,1228,1280,1183,1289,10,1227,1165,28,1270,1216,474,29,983,1358
1295,1295,1272,1211,1299,26,1303,1220,6,1292,4,1287,1270,1282,1355,1293
1296,1296,30,1357,33,1190,1358,1301,1277,1361,6,1200,1292,1232,7,1355
1297,1297,546,219,14,411,502,931,180,125,1308,213,291,440,919,456
1298,1298,23,1361,21,344,1278,438,592,508,195,525,486,1029,560,745
1299,1299,1283,6,1292,26,33,1282,1187,5,1295,1303,1204,1271,1199,1277
1300,1300,907,1056,770,338,1030,870,962,1027,1274,991,1312,728,793,132
1301,1301,1357,1277,1232,1361,1268,1273,1263,1282,1265,7,1296,1292,1261,1227
1302,1302,6,1260,10,1271,1233,1361,1292,1261,5,1263,1355,34,1277,32
1303,1303,4,9,1293,34,13,1299,1209,1355,1282,6,1283,1295,1266,1292
1304,1304,1320,1321,1087,43,1338,876,40,1085,140,1170,1306,798,174,328
1305,1305,88,1139,857,1076,1061,676,946,1083,764,165,483,1306,330,1060
1306,1306,43,1305,1304,1087,330,1061,857,325,1064,876,915,1258,1320,40
1307,1307,1313,1310,1309,97,99,1311,577,318,85,63,142,1236,889,1125
1308,1308,191,125,497,114,311,180,697,102,291,484,920,1318,318,169
1309,1309,1310,1307,1313,1311,577,1236,889,99,55,56,54,318,1247,1125
1310,1310,1309,1307,577,1311,1313,54,1247,1236,56,889,540,1254,921,142
1311,1311,577,1310,1313,540,1309,1307,1247,56,889,1125,914,1248,97,142
1312,1312,601,300,825,968,867,966,1276,603,810,765,589,912,779,754
1313,1313,1307,577,1310,99,1311,142,1309,97,1125,318,1116,1320,55,1236
1314,1314,59,89,76,1315,81,1238,1243,88,784,1118,1255,1172,937,1244
1315,1315,1314,937,866,812,1172,839,59,793,1118,214,783,872,780,1180
1316,1316,1243,1238,1314,507,924,878,36,1315,1317,583,990,76,495,451
1317,1317,1255,1238,40,1135,1170,1080,1239,1304,1314,1320,1325,1335,155,87
1318,1318,272,371,368,440,256,1013,675,424,79,255,1244,1308,906,422
1319,1319,413,675,544,448,1241,262,1308,270,1097,224,229,481,458,1318
1320,1320,1321,1304,314,872,1180,41,90,1170,989,723,784,1313,714,1255
1321,1321,1320,1323,1254,141,1176,90,1304,73,577,1117,1248,206,1313,140
1322,1322,401,942,1329,790,1169,928,900,464,1170,315,1079,798,614,791
1323,1323,1240,1321,1248,1320,577,1118,915,783,88,73,491,1167,994,43
1324,1324,1336,314,577,1116,1102,360,540,738,99,733,1323,979,1247,769
1325,1325,1313,1304,1320,1317,1307,1321,513,1106,1255,866,798,1323,836,839
1326,1326,1327,60,878,1143,924,172,449,622,448,84,61,1322,46,227
1327,1327,1242,60,376,735,544,1326,1036,536,1144,846,631,919,61,172
1328,1328,789,1023,749,935,214,1001,20,878,479,1143,796,841,1172,963
1329,1329,1169,798,778,1170,1080,1076,788,1347,1320,900,946,899,850,40
1330,1330,359,369,360,1314,1244,1186,223,931,222,547,264,340,1242,89
1331,1331,1334,902,16,1335,156,1093,300,1338,1195,49,1276,943,499,639
1332,1332,1154,155,1335,1343,1156,1194,611,662,1334,657,1344,638,689,1340
1333,1333,1236,985,1309,1311,1313,1219,680,348,99,500,1310,1307,221,618
1334,1334,1335,16,157,300,1338,1093,156,155,1304,499,1154,837,1308,1332
1335,1335,1154,1332,1194,1334,1148,156,1340,1317,275,1155,52,144,1145,155
1336,1336,1324,851,540,1247,1129,1122,577,360,1116,314,141,820,320,1019
1337,1337,288,401,278,319,1079,1347,899,1169,755,898,702,1322,1036,790
1338,1338,1304,49,1334,166,1351,45,1195,251,143,302,103,44,131,193
1339,1339,647,1340,60,1335,1136,449,1317,1148,879,556,156,1157,144,622
1340,1340,1148,1157,144,1194,556,1145,702,803,306,959,1156,1155,879,637
1341,1341,543,959,401,1081,288,376,522,942,899,36,1074,1322,1208,1079
1342,1342,1161,1334,44,912,424,64,773,965,1318,699,598,996,50,925
1343,1343,1344,768,1148,778,798,1160,776,763,935,942,1172,863,597,1170
1344,1344,1343,1172,597,728,666,1070,988,1071,942,507,1067,1148,863,1014
1345,1345,1351,997,155,324,1332,1154,1195,470,485,1331,1335,1334,236,79
1346,1346,1178,230,137,99,89,1244,97,256,85,1106,586,812,1236,255
1347,1347,1329,1169,40,1143,798,1170,1045,778,1085,52,957,946,1238,899
1348,1348,303,542,509,970,210,211,130,1224,147,969,976,186,179,980
1349,1349,1305,946,525,950,1253,812,1109,740,284,100,344,327,1032,772
1350,1350,1351,1046,1304,43,912,1195,1338,1306,1087,1038,1182,1064,1197,706
1351,1351,1350,116,95,485,1195,49,1304,1308,79,997,1234,169,93,251
1352,1352,853,138,124,454,593,1088,1146,158,642,1129,305,861,0,139
1353,1353,6,10,1214,1272,13,33,1263,1273,27,34,1216,1299,1260,1303
1354,1354,1290,1266,34,1260,1359,1355,22,27,1233,29,1263,1302,6,1299
1355,1355,1266,1233,1270,22,1290,1356,1261,1303,1354,1260,34,1302,1359,27
1356,1356,1233,1188,1271,1355,1293,1289,1280,1358,1357,9,1302,7,1260,1305
1357,1357,1301,1277,1361,33,1296,1232,1269,1292,1280,1356,7,1273,1358,1282
1358,1358,1191,1298,701,23,930,1227,1361,951,592,1268,1356,1296,818,264
1359,1359,1266,1354,1303,1355,1290,1293,34,1270,1272,4,1233,22,1283,1260
1360,1360,555,985,500,1121,322,1116,441,984,1052,738,1109,540,12,745
1361,1361,21,1298,1282,1268,1279,23,33,7,814,1273,1301,1265,1269,26
1362,1362,1188,1233,1193,1229,1260,1271,1293,1281,1359,6,9,1355,1202,1356
